id_unique,source,titre,prix,type_annonce,quartier,ville,nb_chambres,surface_m2,date_publication,date_scraping,url,image_url,nb_vues,description,nb_pieces_total,nb_sdb,meuble
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5198,lagence-mr.com,Appartement Haut standing,60000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/magnifique-complexe-dappartements/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
Non spécifié,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5336,lagence-mr.com,Appartement meublé haut standing,70000 MRU,A louer,FNord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-haut-standing/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5256,lagence-mr.com,Duplexe meublé à louer,80000 MRU,A louer,,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/duplexe-meuble-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5251,lagence-mr.com,Maison spacieuse à louer,50000 MRU,A louer,Tevragh zeina,Nouakchott,4,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-spacieuse-a-louer/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5248,lagence-mr.com,Maison à louer,30000 MRU,A louer,ModuleE,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-3/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5239,lagence-mr.com,Maison à louer,60000 MRU,A louer,Tevragh zeina,Nouakchott,5,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/maison-a-louer-2/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5233,lagence-mr.com,Villa meublée avec piscine,80000 MRU,A louer,Las Palmas,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/villa-meublee-avec-piscine/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5226,lagence-mr.com,Appartement meublé,70000 MRU,A louer,ENord,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-meuble-7/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
5223,lagence-mr.com,Appartement neuf,18000 MRU,A louer,ModuleA,Nouakchott,2,Non spécifié,Non spécifiée,2026-02-14,https://lagence-mr.com/bien/appartement-neuf-4/,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié,Non spécifié
